user_id,date,expense_type,amount
29926,25/01/2024,alcohol,15
67471,25/01/2024,coffee,12
67471,25/01/2024,food,14
67471,25/01/2024,alcohol,1
36235,25/01/2024,coffee,7
36235,25/01/2024,food,32
36235,25/01/2024,alcohol,2
8122,25/01/2024,coffee,8
8122,25/01/2024,food,12
8122,25/01/2024,alcohol,13
85641,25/01/2024,coffee,5
85641,25/01/2024,food,10
85641,25/01/2024,alcohol,4
88791,25/01/2024,coffee,12
88791,25/01/2024,food,32
88791,25/01/2024,alcohol,21
39853,25/01/2024,coffee,8
39853,25/01/2024,food,24
39853,25/01/2024,alcohol,19
101010,26/01/2024,coffee,12
101010,26/01/2024,food,29
101010,26/01/2024,alcohol,25
93430,26/01/2024,coffee,12
93430,26/01/2024,food,18
93430,26/01/2024,alcohol,4
5963,26/01/2024,coffee,12
5963,26/01/2024,food,32
5963,26/01/2024,alcohol,20
29926,26/01/2024,coffee,6
29926,26/01/2024,food,37
29926,26/01/2024,alcohol,14
67471,26/01/2024,coffee,5
67471,26/01/2024,food,32
67471,26/01/2024,alcohol,19
36235,26/01/2024,coffee,10
36235,26/01/2024,food,15
36235,26/01/2024,alcohol,0
8122,26/01/2024,coffee,9
8122,26/01/2024,food,21
8122,26/01/2024,alcohol,5
85641,26/01/2024,coffee,9
85641,26/01/2024,food,33
85641,26/01/2024,alcohol,21
88791,26/01/2024,coffee,7
88791,26/01/2024,food,12
88791,26/01/2024,alcohol,22
39853,26/01/2024,coffee,10
39853,26/01/2024,food,10
39853,26/01/2024,alcohol,24
101010,27/01/2024,coffee,6
101010,27/01/2024,food,14
101010,27/01/2024,alcohol,10
93430,27/01/2024,coffee,5
93430,27/01/2024,food,27
93430,27/01/2024,alcohol,18
5963,27/01/2024,coffee,10
5963,27/01/2024,food,30
5963,27/01/2024,alcohol,3
29926,27/01/2024,coffee,6
29926,27/01/2024,food,14
29926,27/01/2024,alcohol,12
67471,27/01/2024,coffee,11
67471,27/01/2024,food,27
67471,27/01/2024,alcohol,19
36235,27/01/2024,coffee,5
36235,27/01/2024,food,16
36235,27/01/2024,alcohol,9
8122,27/01/2024,coffee,8
8122,27/01/2024,food,20
8122,27/01/2024,alcohol,13
85641,27/01/2024,coffee,11
85641,27/01/2024,food,37
85641,27/01/2024,alcohol,9
88791,27/01/2024,coffee,6
88791,27/01/2024,food,37
88791,27/01/2024,alcohol,25
39853,27/01/2024,coffee,7
39853,27/01/2024,food,39
39853,27/01/2024,alcohol,18
101010,28/01/2024,coffee,12
101010,28/01/2024,food,40
101010,28/01/2024,alcohol,17
93430,28/01/2024,coffee,12
93430,28/01/2024,food,22
93430,28/01/2024,alcohol,4
5963,28/01/2024,coffee,5
5963,28/01/2024,food,35
5963,28/01/2024,alcohol,4
29926,28/01/2024,coffee,6
29926,28/01/2024,food,14
29926,28/01/2024,alcohol,8
67471,28/01/2024,coffee,11
67471,28/01/2024,food,26
67471,28/01/2024,alcohol,15
36235,28/01/2024,coffee,5
36235,28/01/2024,food,21
36235,28/01/2024,alcohol,21
8122,28/01/2024,coffee,5
8122,28/01/2024,food,36
8122,28/01/2024,alcohol,17
85641,28/01/2024,coffee,7
85641,28/01/2024,food,27
85641,28/01/2024,alcohol,5
88791,28/01/2024,coffee,10
88791,28/01/2024,food,32
88791,28/01/2024,alcohol,11
39853,28/01/2024,coffee,7
39853,28/01/2024,food,38
39853,28/01/2024,alcohol,11
